题目id,得分,推荐率
0,0.416319344599,0.193678584864
1,0.624631810688,0.138001117982
2,0.390139243753,0.204023655062
3,0.407880024489,0.196896895287
4,0.50660609782,0.164851623416
5,0.364292930165,0.215381267952
6,0.497212045411,0.167444713764
7,0.170361052187,0.369875761287
8,0.402348194019,0.199065112985
9,0.368932350046,0.213250376073
10,0.239532347758,0.294522747716
11,0.180660931697,0.356301817268
12,0.286236468381,0.258908746807
13,0.720414372869,0.121889624691
14,0.299012027178,0.250619011931
15,0.408176506875,0.196782020906
16,0.404823559729,0.198089011641
17,0.311892980513,0.242781510565
18,0.45144091184,0.181343091985
19,0.315389759511,0.240737759442
20,0.185427320031,0.350351886389
21,0.354253583454,0.220141356376
22,0.426896707634,0.189790519757
23,0.378531425477,0.208972691606
24,0.431489625958,0.188150426868
25,0.335211174352,0.229773512017
26,0.425897723936,0.190151041635
27,0.4166666666666667,0.1935483870967742
28,0.0800075357993,0.555532297889
29,0.421007368833,0.191935864984
30,0.320369457946,0.237885978892
31,0.304498392545,0.247219771062
32,0.0591829316091,0.628208055909
33,0.310698498201,0.24348762033
34,0.420726873875,0.192039253238
35,0.445079754264,0.183459391433
36,0.370090688935,0.212724911073
37,0.431614530877,0.188106220188
38,0.261478533273,0.276641600525
39,0.321432121115,0.237286136936
40,0.400235515407,0.19990583819
41,0.372786595401,0.21151191885
42,0.380067601116,0.208303996703
43,0.417822666404,0.193116305036
44,0.306452076292,0.246031465536
45,0.291790585779,0.255238394259
46,0.316034188779,0.240364861103
47,0.410626163629,0.195837987011
48,0.404737296184,0.1981228666
49,0.45274122829,0.180916484752
50,0.487894191179,0.170098635946
51,0.416850307365,0.193479617938
52,0.392298338722,0.203128859341
53,0.459535621526,0.178719631339
54,0.434972566035,0.186925473097
55,0.430116101987,0.188637922193
56,0.309361509794,0.244282859056
57,0.378817389473,0.208847886895
58,0.291404059567,0.255490451761
59,0.421795357684,0.191646013188
60,0.384393060464,0.206443915411
61,0.330235621301,0.232430777576
62,0.373225097869,0.211315926502
63,0.371495382651,0.212091154398
64,0.267959271554,0.271769208526
65,0.453169914956,0.180776281024
66,0.221755606283,0.310794895403
67,0.631183683701,0.136764539785
68,0.559206773157,0.151697470463
69,0.474935723434,0.173932486579
70,0.140079137346,0.41652932073
71,0.397208395601,0.201122911207
72,0.332193587262,0.231377796773
73,0.397213337438,0.201120912233
74,0.398061885078,0.200778262694
75,0.355973952814,0.21931077287
76,0.344469086532,0.224987525635
77,0.472724967746,0.174603877309
78,0.304641727376,0.247132199263
79,0.423673149238,0.190958807312
80,0.267579041183,0.272050331483
81,0.424606298676,0.190619137156
82,0.294734593924,0.253334776174
83,0.291779277308,0.25524576156
84,0.29032838052,0.256194540266
85,0.157247832962,0.388730193947
86,0.413173798585,0.19486575557
87,0.43011265075,0.188639150299
88,0.103152873846,0.492240144611
89,0.338430016129,0.228086573275
90,0.296606646796,0.252138991638
91,0.374703561089,0.210657783503
92,0.387187577032,0.205259749457
93,0.197926934601,0.335652767126
94,0.383594393431,0.206784862187
95,0.519735098613,0.161359264989
96,0.433010292296,0.187613637945
97,0.322274118121,0.23681299826
98,0.406101688826,0.197588749866
99,0.402346942845,0.199065608787
100,0.839010515418,0.106495080042
101,0.440936758879,0.184864493601
102,0.291248863502,0.255591796753
103,0.414253659765,0.194456564579
104,0.310618671105,0.243534955999
105,0.349052695602,0.222691013726
106,0.36925197857,0.213105121697
107,0.445201654307,0.183418372285
108,0.392252539777,0.203147758355
109,0.354083625177,0.220223752753
110,0.368855991846,0.213285106172
111,0.31593733845,0.240420829668
112,0.482461551139,0.171685152101
113,0.294813013483,0.253284457667
114,0.419103831844,0.192639687603
115,0.354827642987,0.219863505532
116,0.337373011708,0.228637792738
117,0.494504674644,0.168207255998
118,0.511784023729,0.163456376959
119,0.222269367818,0.310299426461
120,0.47410710809,0.174183525323
121,0.256626816973,0.280405160915
122,0.507440574875,0.164625156988
123,0.741158334669,0.118883682035
124,0.310605842737,0.243542564649
125,0.36170329467,0.216589314295
126,0.33628133228,0.229209898754
127,0.417069328095,0.193397663653
128,0.328128228416,0.233574880988
129,0.278387497727,0.264279344854
130,0.272891168102,0.268174761309
131,0.350885985054,0.221785558467
132,0.338459113527,0.2280714368
133,0.313296461216,0.241957068071
134,0.286513075608,0.258723459336
135,0.364199296198,0.215424712659
136,0.435258972987,0.186825452812
137,0.282461582857,0.261464169167
138,0.365851121546,0.214660854884
139,0.323629695176,0.236055217891
140,0.613628328255,0.140128966355
141,0.407881778976,0.196896215103
142,0.466573405675,0.176499636231
143,0.482220902129,0.17175611462
144,0.424559394976,0.190636181446
145,0.547180927481,0.154516296377
146,0.436226122816,0.186488490107
147,0.406359872374,0.197488003011
148,0.312006423885,0.242714662206
149,0.439761041443,0.185267168843
150,0.347345091176,0.223541069239
151,0.397537134236,0.200990022893
152,0.394680146295,0.202150825637
153,0.388574528128,0.204677064077
154,0.278231276643,0.264388500305
155,0.421389235217,0.191795290822
156,0.158018012735,0.387569840338
157,0.396520285934,0.201401640241
158,0.330297835045,0.232397172041
159,0.455,0.18018018018
160,0.536176088487,0.157189183639
161,0.581405736304,0.146755441981
162,0.447002113858,0.18281465001
163,0.239519313856,0.294534054232
164,0.172676469861,0.366734981024
165,0.484702985344,0.171027004319
166,0.344256409845,0.225095232807
167,0.216369401379,0.316086194063
168,0.407350445758,0.197102418725
169,0.439121045185,0.185487101446
170,0.346548445018,0.223939868374
171,0.281062005913,0.262424483281
172,0.380834799707,0.207971636123
173,0.513131524235,0.163097143186
174,0.487827275635,0.17011799919
175,0.382952786288,0.207059577746
176,0.189675731945,0.345213592208
177,0.21165745979,0.320865093578
178,0.626894662456,0.137571515056
179,0.483491440077,0.171382119996
180,0.43406571459,0.187242875302
181,0.42385291061,0.190893279344
182,0.260690596741,0.277245930178
183,0.392504407502,0.20304386819
184,0.319250296964,0.238520999804
185,0.436471889288,0.186403056706
186,0.574695476424,0.148215014765
187,0.478087486127,0.172984197721
188,0.480636046439,0.172224925774
189,0.328546483366,0.233346915402
190,0.270511380382,0.269897242824
191,0.500435883389,0.166545675844
192,0.553634620385,0.152990672283
193,0.338460558577,0.228070685136
194,0.0927843848495,0.518714210583
195,0.388040336368,0.204901096381
196,0.361607068621,0.21663446424
197,0.41254823831,0.195103587381
198,0.412730219049,0.195034340253
199,0.397519252135,0.200997246983
200,0.350527073146,0.221962243693
201,0.461420744172,0.178119531631
202,0.36961029042,0.212942522853
203,0.361513748601,0.216678268639
204,0.377169372675,0.209569192254
205,0.280009910202,0.263151031895
206,0.633499307582,0.136332780367
207,0.374252192336,0.210858276706
208,0.381662853558,0.207614100322
209,0.29316541398,0.25434587185
210,0.405811937078,0.197701937557
211,0.331953805017,0.231506237099
212,0.301539580107,0.249041451837
213,0.313609522439,0.241773930663
214,0.417372671491,0.193284271687
215,0.356738979263,0.218943432771
216,0.396441537691,0.201433587659
217,0.295561539359,0.25280516443
218,0.23245961763,0.300788410674
219,0.397079209463,0.20117518113
220,0.464645261874,0.177102345051
221,0.475115828468,0.173878017349
222,0.321699163015,0.23713587498
223,0.321521991613,0.2372355464
224,0.401312597183,0.199476335847
225,0.235210365477,0.298320130578
226,0.285735571705,0.259244952593
227,0.376379225386,0.209916794585
228,0.394532477601,0.202211188404
229,0.153138155745,0.395041196795
230,0.310412053127,0.243657561317
231,0.527573918708,0.159343779305
232,0.308139043682,0.245014539893
233,0.402912877627,0.198841597518
234,0.247741437883,0.287569984782
235,0.453699311819,0.180603439205
236,0.556105278665,0.152414564022
237,0.45919515051,0.1788284464
238,0.36882987091,0.213296989387
239,0.435918151532,0.186595657778
240,0.396579984117,0.201377428004
241,0.342710300731,0.225881349124
242,0.274027093323,0.267360311018
243,0.460013612613,0.17856708792
244,0.273563655865,0.267691994203
245,0.353083889302,0.220709679512
246,0.360100517528,0.217343811168
247,0.244901064732,0.289938217726
248,0.356567471707,0.219025677905
249,0.371464890394,0.212104871513
250,0.302420794967,0.248496104701
251,0.509340977013,0.164111726886
252,0.435252872094,0.186827582277
253,0.358883944559,0.217920023539
254,0.355129883769,0.219717499479
255,0.374536068402,0.210732137468
256,0.285986868822,0.25907617092
257,0.324455674875,0.235595860579
258,0.318855240042,0.238745968631
259,0.281991584863,0.261785871634
260,0.370927274653,0.212347012761
261,0.262220155542,0.276075194795
262,0.351516117134,0.221476036414
263,0.128181651387,0.4382473323
264,0.402051848718,0.199182614814
265,0.251512346935,0.284485028398
266,0.6,0.14285714285714285
267,0.447666035412,0.182593028477
268,0.39554730834,0.201797080353
269,0.395709262506,0.201731150825
270,0.262801209093,0.275633039509
271,0.366724830585,0.214259009692
272,0.343374322271,0.225543056909
273,0.133539572178,0.428192957054
274,0.42299609387,0.19120601697
275,0.359408226794,0.217671330568
276,0.349803672097,0.22231921659
277,0.206576768451,0.326182575755
278,0.516132328668,0.16230279657
279,0.303147225896,0.248048339606
280,0.486996822937,0.170358673322
281,0.123321378791,0.447785162985
282,0.5875,0.145454545455
283,0.381543714231,0.207665466384
284,0.419543352401,0.192476719292
285,0.45588793841,0.179892372348
286,0.504242891854,0.165496361394
287,0.502812927985,0.165888943912
288,0.492995690626,0.168635289566
289,0.227044767912,0.305768536333
290,0.349247685304,0.222594357792
291,0.366143170503,0.214526365134
292,0.411074156428,0.195666321105
293,0.461372304986,0.178134901048
294,0.331030219194,0.232002294844
295,0.207477242712,0.325227321274
296,0.30319320315,0.248020053956
297,0.266577537862,0.272793582998
298,0.365565224966,0.214792674877
299,0.393585342982,0.202599208874
300,0.292734849548,0.254624717198
301,0.362239333253,0.216338145212
302,0.336609942124,0.229037386353
303,0.436352234575,0.186444641327
304,0.218249741129,0.314218637368
305,0.50597069998,0.165024480562
306,0.34937099483,0.222533276848
307,0.404927594346,0.198048197642
308,0.384991351879,0.206189243607
309,0.288543399018,0.257371506639
310,0.475724194226,0.173694281052
311,0.308919822685,0.244546716624
312,0.325,0.235294117647
313,0.15152125895,0.397580707163
314,0.150170787248,0.399726926952
315,0.401318743311,0.199473890283
316,0.436161931256,0.186510817293
317,0.252114134354,0.2839988238
318,0.343591876187,0.225432442225
319,0.321076451846,0.237486564641
320,0.408085229813,0.196817372622
321,0.290951020287,0.25578651752
322,0.334252015653,0.230281026674
323,0.300286662349,0.249820964339
324,0.303148322407,0.248047664946
325,0.453943973996,0.180523671516
326,0.416150448094,0.193741961029
327,0.430782534419,0.188401074857
328,0.454132567636,0.180462232037
329,0.617815387898,0.1393115858
330,0.374815587469,0.21060808162
331,0.441379373306,0.184713354314
332,0.315040628241,0.24094026752
333,0.363486337132,0.215756090285
334,0.537965711815,0.15674823607
335,0.340754179261,0.226883838442
336,0.307095053149,0.245642876833
337,0.318777344017,0.238790377342
338,0.396540468514,0.20139345399
339,0.545073262417,0.15502115159
340,0.390761333079,0.203765034569
341,0.393638393039,0.202577436055
342,0.0686676021972,0.592882087
343,0.403097322527,0.198768698465
344,0.341562713183,0.226468397386
345,0.387260562447,0.205229004165
346,0.490140201216,0.16945125886
347,0.321860024195,0.237045451725
348,0.277093423366,0.265186274286
349,0.400599630232,0.199760435208
350,0.190980828769,0.343665252529
351,0.214977261881,0.31748323483
352,0.382481307081,0.20726191571
353,0.295036319363,0.25314128119
354,0.313013384216,0.242122904055
355,0.430366480526,0.188548868889
356,0.186697065033,0.348800222243
357,0.334341646829,0.230233505652
358,0.341249135512,0.226629339192
359,0.363397401409,0.215797498423
360,0.411021325498,0.195686549681
361,0.40077103262,0.199692061813
362,0.470826492645,0.175184581109
363,0.569227600338,0.149425994907
364,0.475356407318,0.1738053122
365,0.467308491526,0.176270938112
366,0.380596349337,0.208074822328
367,0.355977864175,0.21930889163
368,0.209485025136,0.323117410789
369,0.410710836047,0.195805518391
370,0.408920244409,0.196494443085
371,0.421447217675,0.191773964095
372,0.392528867018,0.203033784813
373,0.392179771075,0.203177793719
374,0.402062703503,0.199178308411
375,0.401500987142,0.199401402119
376,0.384572525625,0.206367457319
377,0.310566687052,0.243565791268
378,0.429364519835,0.188905746897
379,0.401483432664,0.199408382185
380,0.124139487048,0.44615074888
381,0.462813314264,0.177678810123
382,0.307435456466,0.24543764764
383,0.409738047528,0.196179195344
384,0.332217819455,0.231364824629
385,0.306429216592,0.246045303629
386,0.329120222345,0.233034927726
387,0.327349949794,0.234000261491
388,0.319111082505,0.238600228375
389,0.345719453391,0.224356373138
390,0.0586818541841,0.630191779105
391,0.422524432387,0.19137861084
392,0.441957784912,0.184516216547
393,0.289315871218,0.256860835617
394,0.28044235256,0.262851912588
395,0.493442368922,0.168508359424
396,0.308624470474,0.244723474059
397,0.383830084192,0.20668412996
398,0.249292600839,0.286292923926
399,0.308631184148,0.244719453334
400,0.201685130874,0.331471424231
401,0.426237962044,0.190028099857
402,0.546244622132,0.154740165837
403,0.365103049819,0.215006115395
404,0.510112361892,0.163904235098
405,0.154318763812,0.393207321793
406,0.283436337437,0.260799486737
407,0.366999287324,0.214133089096
408,0.292466052162,0.254799107971
409,0.384606463361,0.206353005089
410,0.365196497649,0.214962925356
411,0.25469611615,0.281931477247
412,0.4925,0.168776371308
413,0.376870912368,0.209700355812
414,0.43121031348,0.188249357105
415,0.286493249898,0.258736730916
416,0.481992486433,0.171823524068
417,0.432121407838,0.187927037941
418,0.34636114361,0.224033837693
419,0.490878002932,0.169239673002
420,0.373408776333,0.211233937771
421,0.405903011913,0.197666346405
422,0.452476420735,0.18100319986
423,0.418844839807,0.192735847652
424,0.459315257972,0.178790044746
425,0.438006618397,0.185871319386
426,0.335540151211,0.229599957024
427,0.343630764861,0.225412680816
428,0.273650803254,0.267629559817
429,0.359559206227,0.217599818794
430,0.372505456002,0.211637767839
431,0.281728618003,0.261966211816
432,0.337799018889,0.228415313159
433,0.262790547086,0.275641140055
434,0.366868383379,0.214193129284
435,0.375932083705,0.210114012952
436,0.535125229768,0.15744926404
437,0.477661540703,0.173111749621
438,0.379157745035,0.208699537963
439,0.517290844218,0.161998190864
440,0.348374256997,0.223027969245
441,0.311029015727,0.243291826547
442,0.508734936567,0.164275112193
443,0.407611424389,0.197001082315
444,0.32463992397,0.235493636739
445,0.33741887671,0.228613819212
446,0.391856773023,0.203311218804
447,0.402760238273,0.19890196636
448,0.513608651809,0.162970322705
449,0.501548710862,0.166237576765
450,0.359961001055,0.217409736414
451,0.378600470606,0.208942544234
452,0.329497623516,0.232830159062
453,0.435338500737,0.186797698769
454,0.582115710814,0.146602692791
455,0.362835266821,0.216059594349
456,0.372717768416,0.211542714662
457,0.478647043763,0.172816920224
458,0.465158911221,0.176941384122
459,0.271354741805,0.269284295426
460,0.261377917453,0.27671862383
461,0.384152544143,0.206546472201
462,0.37928033857,0.208646155397
463,0.32736050874,0.233994479965
464,0.651929140465,0.132991254918
465,0.261351436796,0.276738902401
466,0.359992358925,0.217394915502
467,0.376953540436,0.209664027043
468,0.261949076858,0.276281958965
469,0.354578895374,0.21998381583
470,0.390025761098,0.204070903897
471,0.408744868965,0.196562179002
472,0.256808312156,0.280262529188
473,0.374928860064,0.210557850678
474,0.228490904511,0.304422431875
475,0.24613825543,0.288901900993
476,0.281896594226,0.261850986659
477,0.236811740939,0.296901763938
478,0.546060381335,0.15478429399
479,0.409188633537,0.196390872486
480,0.447144063392,0.182767221086
481,0.438928838494,0.185553254637
482,0.598936309657,0.143074552886
483,0.446103325419,0.18311553024
484,0.407995191217,0.196852257126
485,0.344633683487,0.224904238509
486,0.174413009811,0.364414209329
487,0.195075795909,0.338895976514
488,0.435682672077,0.186677682913
489,0.406474507194,0.197443303818
490,0.276760657806,0.265420494226
491,0.384704368763,0.206311323859
492,0.261748672884,0.276435015512
493,0.399280623099,0.200288165359
494,0.336639014644,0.22902213647
495,0.254015241995,0.282473713382
496,0.486179004214,0.170596352447
497,0.401585562065,0.199367780022
498,0.427258877206,0.189660154287
499,0.447765918108,0.182559733445
500,0.270612236262,0.269823794834
501,0.0427895160073,0.700331528506
502,0.380560760738,0.2080902316
503,0.330039369121,0.232536849369
504,0.349077717202,0.222678605884
505,0.407013385416,0.197233451574
506,0.445199404218,0.18341912927
507,0.67329519797,0.129316721819
508,0.193224605562,0.341035500101
509,0.377988638866,0.209209993437
510,0.191775667271,0.342729059401
511,0.383390221318,0.206872203015
512,0.388882350507,0.204548190165
513,0.342837209867,0.225816615614
514,0.512609658736,0.163236081204
515,0.375288234886,0.210398643728
516,0.545777617648,0.15485206868
517,0.473263628358,0.174439812772
518,0.321867419521,0.237041296324
519,0.472005611486,0.174823459756
520,0.442569287292,0.184308257659
521,0.391284425291,0.203548076943
522,0.360619621135,0.217098871632
523,0.398723111061,0.200512063272
524,0.374819879545,0.210606177854
525,0.506164266898,0.164971783163
526,0.4375,0.186046511628
527,0.373370900671,0.211250839159
528,0.362172202287,0.21636956854
529,0.494950242615,0.168081282832
530,0.417243158699,0.19333266824
531,0.513752967644,0.162932002405
532,0.31370693081,0.241717004364
533,0.503112683551,0.165806494752
534,0.4,0.2
535,0.438222111932,0.18579690017
536,0.406986155303,0.197244044939
537,0.462796142049,0.177684231516
538,0.305630487971,0.246529792423
539,0.253094344321,0.283210426925
540,0.476562184205,0.173441829415
541,0.216735312873,0.31572103247
542,0.18,0.35714285714285715
543,0.34302291827,0.225721956757
544,0.313226052065,0.241998294881
545,0.4571428571428572,0.17948717948717946
546,0.168951250472,0.371814593999
547,0.362500488262,0.216215987957
548,0.289477333361,0.256754351112
549,0.472265446984,0.174744081662
550,0.517912713175,0.161835155464
551,0.413585267057,0.194709635214
552,0.538675676386,0.156573991616
553,0.342258946769,0.226111875702
554,0.411633981362,0.195452224916
555,0.277984399569,0.26456118325
556,0.383181192053,0.206961698105
557,0.264411018377,0.274415412699
558,0.41501647328,0.194168546422
559,0.400284835895,0.19988613051
560,0.332119757868,0.231417328598
561,0.283350308963,0.260858013316
562,0.510751913941,0.163732601925
563,0.508779706518,0.164263031322
564,0.452626095581,0.180954176431
565,0.332262907523,0.231340691648
566,0.354019619728,0.220254798812
567,0.217947408064,0.31451742478
568,0.27942430689,0.263557179085
569,0.425,0.190476190476
570,0.393468576409,0.202647148736
571,0.418985107477,0.192683756353
572,0.328542333452,0.233349175085
573,0.296259380245,0.252359956597
574,0.487208725024,0.170297197127
575,0.379218804399,0.208672946642
576,0.0,1.0
577,0.373883174727,0.211022474173
578,0.373679366609,0.211113269966
579,0.359138539519,0.217799185633
580,0.361511774403,0.216679195519
581,0.396831958348,0.201275297049
582,0.395487277264,0.201821529207
583,0.364138118832,0.215453107475
584,0.401301748179,0.199480652847
585,0.249583072241,0.28605504082
586,0.469259223605,0.175666894542
587,0.36234726639,0.216287641929
588,0.444969929165,0.183496363099
589,0.44871460412,0.182244101486
590,0.420719468696,0.192041984239
591,0.415614923156,0.193943184165
592,0.309821895768,0.244008436427
593,0.384840042274,0.206253591455
594,0.557584159912,0.152071789584
595,0.306516160548,0.2459926805
596,0.444867480537,0.183530864976
597,0.360909461855,0.216962350041
598,0.467618976239,0.176174518799
599,0.358215028394,0.218238149784
600,0.394610463467,0.202179305506
601,0.0934554767461,0.516914804802
602,0.332049796841,0.231454801579
603,0.317679972872,0.239417751616
604,0.406357261119,0.197489021445
605,0.28415114411,0.260314205836
606,0.465756636659,0.176754444438
607,0.332082855779,0.231437092823
608,0.265368813415,0.273696047195
609,0.353096094385,0.220703734239
610,0.438062023168,0.185852180035
611,0.34942708036,0.222505506166
612,0.322210464546,0.236848700819
613,0.268004993812,0.271735442946
614,0.324512541209,0.235564300916
615,0.360645970635,0.217086453317
616,0.542151080948,0.155726592957
617,0.271108442812,0.26946301529
618,0.235232372002,0.298300547178
619,0.513202490909,0.163078267754
620,0.26364989005,0.27498977103
621,0.41894134598,0.192700005067
622,0.411083837501,0.195662614746
623,0.347258205841,0.223584494804
624,0.344587101768,0.224927802904
625,0.480186462828,0.172358382015
626,0.472133521612,0.174784375015
627,0.556251760881,0.152380543506
628,0.254822862067,0.281830768788
629,0.307196739737,0.245581534038
630,0.387814305136,0.204996038343
631,0.415664106604,0.193924686088
632,0.200795599827,0.332451671691
633,0.442764079913,0.184242111262
634,0.356286503997,0.219160547428
635,0.329192364341,0.2329957574
636,0.326853605081,0.234272356634
637,0.489399770251,0.169664131286
638,0.470800279822,0.175192626099
639,0.075,0.571428571429
640,0.258267373001,0.279121146763
641,0.487038565568,0.170346559605
642,0.391726535256,0.203365067431
643,0.400277176454,0.199889190846
644,0.391257669492,0.203559162961
645,0.344108156426,0.225170374723
646,0.341845098133,0.226323660537
647,0.440806224959,0.18490911418
648,0.553742428642,0.152965442686
649,0.413239625865,0.194840762405
650,0.362233790098,0.216340739561
651,0.43302599528,0.187608110834
652,0.382644784987,0.207191713473
653,0.43333333333333335,0.18749999999999997
654,0.399445059738,0.200222222746
655,0.412108311692,0.195271191107
656,0.528316644125,0.159155420973
657,0.461340761882,0.178144910882
658,0.381638288936,0.207624689102
659,0.413789834158,0.194632110937
660,0.327446630829,0.233947334679
661,0.360989344868,0.216924753496
662,0.412740607681,0.195030388664
663,0.320693024778,0.237703014099
664,0.309608917387,0.244135309939
665,0.330068988347,0.232520834354
666,0.438808245967,0.185594783949
667,0.320731976009,0.23768100763
668,0.415647519839,0.193930924037
669,0.354988336398,0.219785853835
670,0.287000569414,0.258397552622
671,0.19911222028,0.334322682993
672,0.386868075392,0.205394448834
673,0.357694915745,0.218486149966
674,0.6,0.14285714285714285
675,0.463422271305,0.177486771633
676,0.369637823217,0.212930038971
677,0.520613883008,0.161130781534
678,0.399406198477,0.200237803025
679,0.502324496858,0.166023464962
680,0.358115142286,0.218285733803
681,0.353004732239,0.220748245842
682,0.349283246407,0.222576739283
683,0.357963400507,0.218358060686
684,0.0878552102006,0.532324868143
685,0.284091194704,0.260354835984
686,0.286662542486,0.258623448129
687,0.409573058305,0.196242714112
688,0.351560054976,0.221454486282
689,0.282073600243,0.261729677048
690,0.199113052802,0.334321752472
691,0.412069382642,0.195286036209
692,0.358408926808,0.218145839123
693,0.234767065357,0.298715167495
694,0.340991465663,0.226761757962
695,0.4428970241,0.184196994201
696,0.327655913627,0.233832847422
697,0.292720540582,0.254633994575
698,0.437734980973,0.18596521249
699,0.281842347858,0.261888186475
700,0.534689460098,0.157557366692
701,0.41111111111111115,0.19565217391304346
702,0.409202286796,0.19638560665
703,0.402038291904,0.199187993451
704,0.410044429333,0.196061351226
705,0.353413398272,0.220549283239
706,0.280260413632,0.26297767639
707,0.304876763925,0.246988735611
708,0.375264169022,0.210409297645
709,0.487991463843,0.170070496171
710,0.317293286173,0.239639609151
711,0.372993067482,0.211419589154
712,0.39381360791,0.202505557559
713,0.398963465943,0.200415474931
714,0.497112773905,0.16747255187
715,0.392159892236,0.203186000277
716,0.327012620656,0.234185115761
717,0.358985113884,0.21787198969
718,0.458774303711,0.178963132943
719,0.112229170305,0.471188761923
720,0.397396748531,0.201046750497
721,0.410602845605,0.195846930468
722,0.391078141318,0.203633580048
723,0.340049036286,0.227247401435
724,0.330922109445,0.232060499585
725,0.41899507574,0.192680055504
726,0.631704144725,0.136667259193
727,0.401320798523,0.199473072521
728,0.399778878291,0.200088487817
729,0.388188487162,0.204838914947
730,0.350611691343,0.221920562474
731,0.390589286766,0.203836493575
732,0.397031622465,0.201194442124
733,0.131593394712,0.431791243979
734,0.337103388087,0.228778826075
735,0.268801045395,0.271148906026
736,0.341422784548,0.226540186643
737,0.305531787808,0.246589793961
738,0.399762258541,0.200095141822
739,0.264002885539,0.274723096912
740,0.328970118493,0.233116470563
741,0.188206215442,0.34697378003
742,0.233948150592,0.299447683189
743,0.407811094873,0.196923621814
744,0.413530795044,0.194730288748
745,0.440087005436,0.185155352737
746,0.394797926662,0.202102706199
747,0.261110638654,0.276923439234
748,0.414036574805,0.194538686353
749,0.423218994191,0.191124559907
750,0.347683091167,0.223372296102
751,0.319709904339,0.238259805085
752,0.354055377179,0.220237453461
753,0.369555372373,0.21296742809
754,0.513187113841,0.163082357314
755,0.330297823833,0.232397178097
756,0.518164709461,0.161769182986
757,0.352574867261,0.220957917096
758,0.467919471687,0.17608130199
759,0.16155558788,0.382327905171
760,0.538779352707,0.156548579061
761,0.436414462223,0.186423012507
762,0.568604130145,0.149565333942
763,0.29967123042,0.250205650016
764,0.362962533412,0.216000200411
765,0.445697009744,0.183251874601
766,0.194535531247,0.339517611259
767,0.299915513205,0.250052815402
768,0.467911379507,0.176083810976
769,0.146271994905,0.406055101956
770,0.2440355222,0.290667659434
771,0.45408092157,0.180479052981
772,0.327810680359,0.23374825499
773,0.48256065343,0.171655945885
774,0.331189167377,0.231916772419
775,0.334138946514,0.230341002122
776,0.375177276021,0.210447774012
777,0.388351118336,0.204770699288
778,0.423428795306,0.191047953221
779,0.415794656753,0.193875602802
780,0.2,0.3333333333333333
781,0.225308063704,0.307400925945
782,0.229242880272,0.303727144889
783,0.303768092254,0.247666920488
784,0.412801217564,0.195007337297
785,0.26495487765,0.274006476209
786,0.382848546143,0.207104278969
787,0.342186902406,0.226148715523
788,0.380360578553,0.208176949702
789,0.1955735846,0.338325226645
